Output of A&M2002
---------------------------
-------------------- DP Model Summary ------------------------
1. CLOCK
    1. Ergodic
2. STATE VARIABLES
              |eps   |eta |theta -clock        |gamma
              s11    s21      x      t     t'      r      f
       s.N      1      1    201      1      1      1      1


     Transition Categories (not counting placeholders and variables with N=1)
                 NonRandom       Random   Coevolving    Augmented       Timing    Invariant
     #Vars               0            1            0            0            0            0

3. SIZE OF SPACES

                       Number of Points
    Exogenous(Epsilon)                1
    SemiExogenous(Eta)                1
     Endogenous(Theta)              201
                 Times                1
         EV()Iterating              201
      ChoiceProb.track              201
  Random Groups(Gamma)                1
   Fixed Groups(Gamma)                1
       Total Untrimmed              201

4. ACTION VARIABLES
   Number of Distinct action vectors: 2
             a
    a.N      2


5. TRIMMING AND SUBSAMPLING OF THE ENDOGENOUS STATE SPACE (Theta)
                             N
    TotalReachable         201
         Terminal            0
     Approximated            0
    tfirsts (t=0..T)         0
                           201

6. FEASIBLE ACTION SETS
 
    alpha       A[0]   
    ----------------------
    (0)           X        
    (1)           X        
   #States      201
    ----------------------
    Key: X = row vector is feasible. - = infeasible


Added to the observed list: x a .

Outcome Summary: 0

observed     1     1     0     0     1     0     0     0     0
force0       0     0     1     1     0     1     1     1     1
column       0     1    -1    -1     2    -1    -1    -1    -1


        sample size         mean      st.dev.          min          max
ID           8260.0       99.455       27.510       59.000       162.00
a            8260.0    0.0072639     0.084919      0.00000       1.0000
x            8260.0       60.100       43.624      0.00000       199.00
Source data summary0
. Total Outcomes Loaded: 8260

     Value of States and Choice Probabilities
     ------------------------------------------------------------------------------
    Indx   I   T   A   x   t     r     f       EV      |Choice Probabilities:         
     200   1   0   0 200   0     0     0    -744.440072 1.000000 0.000000
     199   1   0   0 199   0     0     0    -744.440072 1.000000 0.000000
     198   1   0   0 198   0     0     0    -744.440072 1.000000 0.000000
     197   1   0   0 197   0     0     0    -744.440072 1.000000 0.000000
     196   1   0   0 196   0     0     0    -744.440072 1.000000 0.000000
     195   1   0   0 195   0     0     0    -744.440072 1.000000 0.000000
     194   1   0   0 194   0     0     0    -744.440072 1.000000 0.000000
     193   1   0   0 193   0     0     0    -744.440072 1.000000 0.000000
     192   1   0   0 192   0     0     0    -744.440072 1.000000 0.000000
     191   1   0   0 191   0     0     0    -744.440072 1.000000 0.000000
     190   1   0   0 190   0     0     0    -744.440072 1.000000 0.000000
     189   1   0   0 189   0     0     0    -744.440072 1.000000 0.000000
     188   1   0   0 188   0     0     0    -744.440072 1.000000 0.000000
     187   1   0   0 187   0     0     0    -744.440072 1.000000 0.000000
     186   1   0   0 186   0     0     0    -744.440072 1.000000 0.000000
     185   1   0   0 185   0     0     0    -744.440072 1.000000 0.000000
     184   1   0   0 184   0     0     0    -744.440072 1.000000 0.000000
     183   1   0   0 183   0     0     0    -744.440072 1.000000 0.000000
     182   1   0   0 182   0     0     0    -744.440072 1.000000 0.000000
     181   1   0   0 181   0     0     0    -744.440072 1.000000 0.000000
     180   1   0   0 180   0     0     0    -744.440072 1.000000 0.000000
     179   1   0   0 179   0     0     0    -744.440072 1.000000 0.000000
     178   1   0   0 178   0     0     0    -744.440072 1.000000 0.000000
     177   1   0   0 177   0     0     0    -744.440072 1.000000 0.000000
     176   1   0   0 176   0     0     0    -744.440072 1.000000 0.000000
     175   1   0   0 175   0     0     0    -744.440072 1.000000 0.000000
     174   1   0   0 174   0     0     0    -744.440072 1.000000 0.000000
     173   1   0   0 173   0     0     0    -744.440072 1.000000 0.000000
     172   1   0   0 172   0     0     0    -744.440072 1.000000 0.000000
     171   1   0   0 171   0     0     0    -744.440072 1.000000 0.000000
     170   1   0   0 170   0     0     0    -744.440072 1.000000 0.000000
     169   1   0   0 169   0     0     0    -744.440072 1.000000 0.000000
     168   1   0   0 168   0     0     0    -744.440072 1.000000 0.000000
     167   1   0   0 167   0     0     0    -744.440072 1.000000 0.000000
     166   1   0   0 166   0     0     0    -744.440072 1.000000 0.000000
     165   1   0   0 165   0     0     0    -744.440072 1.000000 0.000000
     164   1   0   0 164   0     0     0    -744.440072 1.000000 0.000000
     163   1   0   0 163   0     0     0    -744.440072 1.000000 0.000000
     162   1   0   0 162   0     0     0    -744.440072 1.000000 0.000000
     161   1   0   0 161   0     0     0    -744.440072 1.000000 0.000000
     160   1   0   0 160   0     0     0    -744.440072 1.000000 0.000000
     159   1   0   0 159   0     0     0    -744.440072 1.000000 0.000000
     158   1   0   0 158   0     0     0    -744.440072 1.000000 0.000000
     157   1   0   0 157   0     0     0    -744.440072 1.000000 0.000000
     156   1   0   0 156   0     0     0    -744.440072 1.000000 0.000000
     155   1   0   0 155   0     0     0    -744.440072 1.000000 0.000000
     154   1   0   0 154   0     0     0    -744.440072 1.000000 0.000000
     153   1   0   0 153   0     0     0    -744.440072 1.000000 0.000000
     152   1   0   0 152   0     0     0    -744.440072 1.000000 0.000000
     151   1   0   0 151   0     0     0    -744.440072 1.000000 0.000000
     150   1   0   0 150   0     0     0    -744.440072 1.000000 0.000000
     149   1   0   0 149   0     0     0    -744.440072 1.000000 0.000000
     148   1   0   0 148   0     0     0    -744.440072 1.000000 0.000000
     147   1   0   0 147   0     0     0    -744.440072 1.000000 0.000000
     146   1   0   0 146   0     0     0    -744.440072 1.000000 0.000000
     145   1   0   0 145   0     0     0    -744.440072 1.000000 0.000000
     144   1   0   0 144   0     0     0    -744.440072 1.000000 0.000000
     143   1   0   0 143   0     0     0    -744.440072 1.000000 0.000000
     142   1   0   0 142   0     0     0    -744.440072 1.000000 0.000000
     141   1   0   0 141   0     0     0    -744.440072 1.000000 0.000000
     140   1   0   0 140   0     0     0    -744.440072 1.000000 0.000000
     139   1   0   0 139   0     0     0    -744.440072 1.000000 0.000000
     138   1   0   0 138   0     0     0    -744.440072 1.000000 0.000000
     137   1   0   0 137   0     0     0    -744.440072 1.000000 0.000000
     136   1   0   0 136   0     0     0    -744.440072 1.000000 0.000000
     135   1   0   0 135   0     0     0    -744.440072 1.000000 0.000000
     134   1   0   0 134   0     0     0    -744.440072 1.000000 0.000000
     133   1   0   0 133   0     0     0    -744.440072 1.000000 0.000000
     132   1   0   0 132   0     0     0    -744.440072 1.000000 0.000000
     131   1   0   0 131   0     0     0    -744.440072 1.000000 0.000000
     130   1   0   0 130   0     0     0    -744.440072 1.000000 0.000000
     129   1   0   0 129   0     0     0    -744.440072 1.000000 0.000000
     128   1   0   0 128   0     0     0    -744.440072 1.000000 0.000000
     127   1   0   0 127   0     0     0    -744.440072 1.000000 0.000000
     126   1   0   0 126   0     0     0    -744.440072 1.000000 0.000000
     125   1   0   0 125   0     0     0    -744.440072 1.000000 0.000000
     124   1   0   0 124   0     0     0    -744.440072 1.000000 0.000000
     123   1   0   0 123   0     0     0    -744.440072 1.000000 0.000000
     122   1   0   0 122   0     0     0    -744.440072 1.000000 0.000000
     121   1   0   0 121   0     0     0    -744.440072 1.000000 0.000000
     120   1   0   0 120   0     0     0    -744.440072 1.000000 0.000000
     119   1   0   0 119   0     0     0    -744.440072 1.000000 0.000000
     118   1   0   0 118   0     0     0    -744.440072 1.000000 0.000000
     117   1   0   0 117   0     0     0    -744.440072 1.000000 0.000000
     116   1   0   0 116   0     0     0    -744.440072 1.000000 0.000000
     115   1   0   0 115   0     0     0    -744.440072 1.000000 0.000000
     114   1   0   0 114   0     0     0    -744.440072 1.000000 0.000000
     113   1   0   0 113   0     0     0    -744.440072 1.000000 0.000000
     112   1   0   0 112   0     0     0    -744.440072 1.000000 0.000000
     111   1   0   0 111   0     0     0    -744.440072 1.000000 0.000000
     110   1   0   0 110   0     0     0    -744.440072 1.000000 0.000000
     109   1   0   0 109   0     0     0    -744.440072 1.000000 0.000000
     108   1   0   0 108   0     0     0    -744.440072 1.000000 0.000000
     107   1   0   0 107   0     0     0    -744.440072 1.000000 0.000000
     106   1   0   0 106   0     0     0    -744.440072 1.000000 0.000000
     105   1   0   0 105   0     0     0    -744.440072 1.000000 0.000000
     104   1   0   0 104   0     0     0    -744.440072 1.000000 0.000000
     103   1   0   0 103   0     0     0    -744.440072 1.000000 0.000000
     102   1   0   0 102   0     0     0    -744.440072 1.000000 0.000000
     101   1   0   0 101   0     0     0    -744.440072 1.000000 0.000000
     100   1   0   0 100   0     0     0    -744.440072 1.000000 0.000000
      99   1   0   0  99   0     0     0    -744.440072 1.000000 0.000000
      98   1   0   0  98   0     0     0    -744.440072 1.000000 0.000000
      97   1   0   0  97   0     0     0    -744.440072 1.000000 0.000000
      96   1   0   0  96   0     0     0    -744.440072 1.000000 0.000000
      95   1   0   0  95   0     0     0    -744.440072 1.000000 0.000000
      94   1   0   0  94   0     0     0    -744.440072 1.000000 0.000000
      93   1   0   0  93   0     0     0    -744.440072 1.000000 0.000000
      92   1   0   0  92   0     0     0    -744.440072 1.000000 0.000000
      91   1   0   0  91   0     0     0    -744.440072 1.000000 0.000000
      90   1   0   0  90   0     0     0    -744.440072 1.000000 0.000000
      89   1   0   0  89   0     0     0    -744.440072 1.000000 0.000000
      88   1   0   0  88   0     0     0    -744.440072 1.000000 0.000000
      87   1   0   0  87   0     0     0    -744.440072 1.000000 0.000000
      86   1   0   0  86   0     0     0    -744.440072 1.000000 0.000000
      85   1   0   0  85   0     0     0    -744.440072 1.000000 0.000000
      84   1   0   0  84   0     0     0    -744.440072 1.000000 0.000000
      83   1   0   0  83   0     0     0    -744.440072 1.000000 0.000000
      82   1   0   0  82   0     0     0    -744.440072 1.000000 0.000000
      81   1   0   0  81   0     0     0    -744.440072 1.000000 0.000000
      80   1   0   0  80   0     0     0    -744.440072 1.000000 0.000000
      79   1   0   0  79   0     0     0    -744.440072 1.000000 0.000000
      78   1   0   0  78   0     0     0    -744.440072 1.000000 0.000000
      77   1   0   0  77   0     0     0    -744.440072 1.000000 0.000000
      76   1   0   0  76   0     0     0    -744.440072 1.000000 0.000000
      75   1   0   0  75   0     0     0    -744.440072 1.000000 0.000000
      74   1   0   0  74   0     0     0    -744.440072 1.000000 0.000000
      73   1   0   0  73   0     0     0    -744.440072 1.000000 0.000000
      72   1   0   0  72   0     0     0    -744.440072 1.000000 0.000000
      71   1   0   0  71   0     0     0    -744.440072 1.000000 0.000000
      70   1   0   0  70   0     0     0    -744.440072 1.000000 0.000000
      69   1   0   0  69   0     0     0    -744.440072 1.000000 0.000000
      68   1   0   0  68   0     0     0    -744.440072 1.000000 0.000000
      67   1   0   0  67   0     0     0    -744.440072 1.000000 0.000000
      66   1   0   0  66   0     0     0    -744.440072 1.000000 0.000000
      65   1   0   0  65   0     0     0    -744.440072 1.000000 0.000000
      64   1   0   0  64   0     0     0    -744.440072 1.000000 0.000000
      63   1   0   0  63   0     0     0    -744.440072 1.000000 0.000000
      62   1   0   0  62   0     0     0    -744.440072 1.000000 0.000000
      61   1   0   0  61   0     0     0    -744.440072 1.000000 0.000000
      60   1   0   0  60   0     0     0    -744.440072 1.000000 0.000000
      59   1   0   0  59   0     0     0    -744.440072 1.000000 0.000000
      58   1   0   0  58   0     0     0    -744.440072 1.000000 0.000000
      57   1   0   0  57   0     0     0    -744.440072 1.000000 0.000000
      56   1   0   0  56   0     0     0    -744.440072 1.000000 0.000000
      55   1   0   0  55   0     0     0    -744.440072 1.000000 0.000000
      54   1   0   0  54   0     0     0    -744.440072 1.000000 0.000000
      53   1   0   0  53   0     0     0    -744.440072 1.000000 0.000000
      52   1   0   0  52   0     0     0    -744.440072 1.000000 0.000000
      51   1   0   0  51   0     0     0    -744.440072 1.000000 0.000000
      50   1   0   0  50   0     0     0    -744.440072 1.000000 0.000000
      49   1   0   0  49   0     0     0    -744.440072 1.000000 0.000000
      48   1   0   0  48   0     0     0    -744.440072 1.000000 0.000000
      47   1   0   0  47   0     0     0    -744.440072 1.000000 0.000000
      46   1   0   0  46   0     0     0    -744.440072 1.000000 0.000000
      45   1   0   0  45   0     0     0    -744.440072 1.000000 0.000000
      44   1   0   0  44   0     0     0    -744.440072 1.000000 0.000000
      43   1   0   0  43   0     0     0    -744.440072 1.000000 0.000000
      42   1   0   0  42   0     0     0    -744.440072 1.000000 0.000000
      41   1   0   0  41   0     0     0    -744.440072 1.000000 0.000000
      40   1   0   0  40   0     0     0    -744.440072 1.000000 0.000000
      39   1   0   0  39   0     0     0    -744.440072 1.000000 0.000000
      38   1   0   0  38   0     0     0    -744.440072 1.000000 0.000000
      37   1   0   0  37   0     0     0    -744.440072 1.000000 0.000000
      36   1   0   0  36   0     0     0    -744.440072 1.000000 0.000000
      35   1   0   0  35   0     0     0    -744.440072 1.000000 0.000000
      34   1   0   0  34   0     0     0    -744.440072 1.000000 0.000000
      33   1   0   0  33   0     0     0    -744.440072 1.000000 0.000000
      32   1   0   0  32   0     0     0    -744.440072 1.000000 0.000000
      31   1   0   0  31   0     0     0    -744.440072 1.000000 0.000000
      30   1   0   0  30   0     0     0    -744.440072 1.000000 0.000000
      29   1   0   0  29   0     0     0    -744.440072 1.000000 0.000000
      28   1   0   0  28   0     0     0    -744.440072 1.000000 0.000000
      27   1   0   0  27   0     0     0    -744.440072 1.000000 0.000000
      26   1   0   0  26   0     0     0    -744.440072 1.000000 0.000000
      25   1   0   0  25   0     0     0    -744.440072 1.000000 0.000000
      24   1   0   0  24   0     0     0    -744.440072 1.000000 0.000000
      23   1   0   0  23   0     0     0    -744.440072 1.000000 0.000000
